CustomerID,SimilarCustomerID,Score
C0153,C0093,1.0
C0153,C0143,1.0
C0153,C0065,1.0
C0154,C0158,0.972
C0154,C0118,0.963
C0154,C0066,0.959
C0155,C0138,0.997
C0155,C0037,0.994
C0155,C0170,0.993
C0156,C0028,0.999
C0156,C0065,0.998
C0156,C0093,0.997
C0157,C0094,0.999
C0157,C0172,0.998
C0157,C0144,0.998
C0158,C0066,0.998
C0158,C0185,0.995
C0158,C0016,0.992
C0159,C0193,0.998
C0159,C0110,0.997
C0159,C0095,0.996
C0160,C0147,0.998
C0160,C0049,0.989
C0160,C0161,0.988
C0161,C0049,1.0
C0161,C0134,0.994
C0161,C0147,0.993
C0162,C0004,0.998
C0162,C0175,0.993
C0162,C0165,0.993
C0163,C0046,0.999
C0163,C0087,0.998
C0163,C0149,0.998
C0164,C0061,0.987
C0164,C0140,0.987
C0164,C0069,0.978
C0165,C0004,0.998
C0165,C0075,0.997
C0165,C0162,0.993
C0166,C0031,0.998
C0166,C0019,0.997
C0166,C0088,0.991
C0167,C0005,1.0
C0167,C0020,1.0
C0167,C0009,0.998
C0168,C0196,0.999
C0168,C0006,0.998
C0168,C0079,0.994
C0169,C0039,1.0
C0169,C0179,1.0
C0169,C0195,0.997
C0170,C0037,1.0
C0170,C0096,0.997
C0170,C0171,0.995
C0171,C0037,0.997
C0171,C0170,0.995
C0171,C0138,0.992
C0172,C0144,1.0
C0172,C0157,0.998
C0172,C0025,0.997
C0173,C0145,1.0
C0173,C0087,0.999
C0173,C0046,0.999
C0174,C0055,1.0
C0174,C0142,0.999
C0174,C0176,0.996
C0175,C0045,0.995
C0175,C0162,0.993
C0175,C0041,0.992
C0176,C0010,0.999
C0176,C0055,0.997
C0176,C0174,0.996
C0177,C0198,1.0
C0177,C0110,0.997
C0177,C0129,0.996
C0178,C0097,0.991
C0178,C0014,0.986
C0178,C0112,0.985
C0179,C0039,1.0
C0179,C0169,1.0
C0179,C0195,0.998
C0181,C0109,0.878
C0181,C0098,0.878
C0181,C0008,0.86
C0182,C0143,0.998
C0182,C0153,0.996
C0182,C0065,0.995
C0183,C0006,0.987
C0183,C0117,0.986
C0183,C0187,0.981
C0184,C0185,0.996
C0184,C0044,0.995
C0184,C0066,0.991
C0185,C0044,0.999
C0185,C0184,0.996
C0185,C0158,0.995
C0186,C0131,0.998
C0186,C0120,0.998
C0186,C0191,0.997
C0187,C0079,0.998
C0187,C0006,0.995
C0187,C0196,0.995
C0188,C0054,0.999
C0188,C0099,0.998
C0188,C0141,0.997
C0189,C0121,1.0
C0189,C0151,0.997
C0189,C0142,0.996
C0190,C0111,0.999
C0190,C0003,0.997
C0190,C0134,0.995
C0191,C0120,1.0
C0191,C0080,1.0
C0191,C0131,0.999
C0192,C0130,0.999
C0192,C0128,0.999
C0192,C0009,0.999
C0193,C0159,0.998
C0193,C0110,0.998
C0193,C0198,0.996
C0194,C0169,0.951
C0194,C0039,0.949
C0194,C0179,0.947
C0195,C0179,0.998
C0195,C0039,0.998
C0195,C0136,0.997
C0196,C0168,0.999
C0196,C0079,0.998
C0196,C0006,0.995
C0197,C0062,1.0
C0197,C0032,0.998
C0197,C0088,0.997
C0198,C0177,1.0
C0198,C0110,0.998
C0198,C0193,0.996
C0199,C0073,0.993
C0199,C0159,0.989
C0199,C0110,0.988
C0200,C0082,1.0
C0200,C0104,1.0
C0200,C0148,0.999
